"Site_id","Marsh_Class","Basin","Longitude","Latitude","veg_year","Percent_Cover_Tree.m...","Percent_Cover_Shrub.m...","Percent_Cover_Herb.m...","Percent_Cover_Carpet.m...","Avg_Height_Tree.m.","Avg_Height_Shrub.m.","Avg_Height_Herb.m.","Avg_Height_Carpet.m.","Volume_Tree.m...","Volume_Shrub.m...","Volume_Herb.m...","Volume_Carpet.m...","Volume_Vegetation.m...","VVI","min_date","max_date","avg_salinity..ppt.","std_deviation_salinity..ppt.","min_salinity..ppt.","max_salinity..ppt.","avg_adj_water_elev_datum.ft.","std_deviation_adj_water_elev_datum.ft.","min_adj_water_elev_datum.ft.","max_adj_water_elev_datum.ft.","avg_adj_water_elev_to_marsh.ft.","std_deviation_adj_water_elev_to_marsh..ft.","min_adj_water_elev_to_marsh.ft.","max_adj_water_elev_to_marsh.ft.","avg_water_temperature..C.DegC.","std_deviation_water_temperature..C.DegC.","min_temperature..C.DegC.","max_temperature..C.DegC.","percent_salinity_complete","percent_water_level_complete","GEOID"
"CRMS0371_2007","Fresh","Terrebonne",-91.07301,29.42524,2007,0,0.012,3.5,0,0,0.2743,0.963,0,0,0.0329,3.3857,0,3.4187,49.089,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.411167808335496,0.692707859064474,0.11,7.89,0.965102739007421,0.371889045559132,-0.52,2.1,NA,NA,NA,NA,22.1868059433759,6.7982303192984,7.85,34.62,100,100,"GEOID99   "
"CRMS0374_2007","Saline","Terrebonne",-90.793,29.1567,2007,0,0,2.32,0,0,0,0.6096,0,0,0,1.4965,0,1.4965,23.5332,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",21.0458665185119,3.09142479236124,9.34,27.63,0.98027941313316,0.53419426339567,-0.1,2.77,-0.0997205855690454,0.534194262165399,-1.18,1.69,23.1217151646616,6.96223624681384,0.29,38.72,83.98402,83.34475,"GEOID99   "
"CRMS0376_2007","Saline","Terrebonne",-90.85667,29.12767,2007,0,0,2.4,0,0,0,0.8412,0,0,0,2.0103,0,2.0103,36.0026,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",21.9449637531771,3.87262316657991,9.58,38.77,0.900424802461651,0.721120297426017,-1.21,3.02,0.100424802793936,0.721120296930647,-2.01,2.22,23.127468309079,6.69053702502057,5.65,36.29,88.19635,99.96575,"GEOID99   "
"CRMS0377_2007","Saline","Terrebonne",-91.0108,29.22927,2007,0,0,2.76,0,0,0,0.4633,0,0,0,1.2839,0,1.2839,15.5923,"6/6/2007 12:00:00 PM","12/31/2007 11:00:00 PM",17.6278280970138,3.49547816591047,8.96,25.6,1.02664328607953,0.691276495455109,-1.23,2.98,-0.225937875539796,0.691367143004474,-2.49,1.73,25.6066246015521,6.00268919685711,10.53,34.27,56.97489,56.96347,"GEOID99   "
"CRMS0381_2007","Fresh","Terrebonne",-90.85426,29.44702,2007,0,0.3,3.136,0.024,0,0.2408,0.9754,0.0091,0,0.3695,3.2786,8e-04,3.6489,52.3966,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",1.95444696809596,0.297516045473601,1.17,2.53,1.27981364926058,0.270450661506853,0.86,2.11,NA,NA,NA,NA,21.5008148485857,5.55238068539712,6.74,28.69,70.28539,76.57535,"GEOID99   "
"CRMS0382_2007","Fresh","Terrebonne",-90.85426,29.4325,2007,0.004,0.776,3.16,0.232,0.3658,1.1889,0.7558,0.0152,0.0146,1.5096,2.3936,0.0184,3.9362,54.5266,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",1.52063477360021,0.573230952141777,0.17,2.46,1.27112912355268,0.307393280827519,0.53,2.18,NA,NA,NA,NA,21.9751512624042,5.38680009944033,7.88,30.85,99.98859,99.98859,"GEOID99   "
"CRMS0383_2007","Saline","Terrebonne",-90.94888,29.2075,2007,0,0,2.66,0,0,0,0.6505,0,0,0,1.7414,0,1.7414,27.7609,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",16.6571772449563,4.0774197114164,4.86,26.23,1.16042298531564,0.657122456854561,-1.03,2.82,-0.154755809236667,0.657224912534415,-2.345,1.5,23.1859400647952,6.86802982521606,6.61,36.85,76.8379,82.04338,"GEOID99   "
"CRMS0386_2007","Saline","Terrebonne",-90.35425,29.4325,2007,0,0.2,3.64,0,0,0.1219,0.8444,0,0,0.2438,3.0807,0,3.3245,74.2614,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",11.9867016739709,3.42842198842085,2.59,19.75,1.05031396217159,0.491690118716381,-0.44,2.73,-0.164098641214094,0.491946775626468,-1.65,1.52,23.5213563194802,6.72140370726522,5.34,36.83,99.98859,99.98859,"GEOID99   "
"CRMS0387_2007","Saline","Terrebonne",-90.323,29.41073,2007,0,0,3.46,0,0,0,0.6767,0,0,0,2.3392,0,2.3392,46.9226,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",14.0616108968986,3.82855437496915,3.54,24.16,0.802876105983803,0.512729183204097,-0.84,2.64,-0.498743085977487,0.512798778882408,-2.15,1.34,23.4097149974839,6.9364479665517,4.45,50,82.55708,82.55708,"GEOID99   "
"CRMS0390_2007","Intermediate","Terrebonne",-90.66676,29.46879,2007,0,0,1.7891,0.4364,0,0,0.7536,0.0221,0,0,1.4573,0.0393,1.4966,25.8818,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",8.27313258084112,1.72496511606067,4.3,12.18,0.984245618785043,0.477861330035217,-0.14,2.34,-0.0902401038692112,0.478207453790887,-1.21,1.27,23.1216053018627,7.24677254686796,3.82,37.03,79.98859,70.3653,"GEOID99   "
"CRMS0392_2007","Intermediate","Terrebonne",-90.66676,29.45428,2007,0,0,1.96,0.5,0,0,0.896,0.0395,0,0,1.7535,0.0748,1.8283,29.5488,"7/26/2007 11:00:00 AM","12/31/2007 11:00:00 PM",9.02534734241754,0.854322553976712,6.84,10.11,1.22980598917021,0.433181016652431,0.31,2.56,0.0266590581800305,0.421728943176667,-0.92,1.32,25.4662884103813,5.41994654987626,8.21,31.43,26.621,40.01141,"GEOID99   "
"CRMS0394_2007","Brackish","Terrebonne",-90.85426,29.35992,2007,0,0,3.44,0.056,0,0,0.7711,0.0091,0,0,2.6553,0.0011,2.6564,49.9104,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",5.69502038121701,1.75483072808388,-0.02,12.43,1.14926704268378,0.380927338453446,0.46,2.58,NA,NA,NA,NA,23.4642724247571,6.86992181732008,0.11,36.63,92.43151,86.90639,"GEOID99   "
"CRMS0395_2007","Intermediate","Terrebonne",-90.88551,29.35992,2007,0,0,3.36,0.06,0,0,0.7514,0.0015,0,0,2.5495,9e-04,2.5504,40.6913,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",3.86646613837598,2.41132936607511,0.5,15,1.09164916876534,0.471473844669272,-0.38,2.64,NA,NA,NA,NA,23.6741049448261,6.66364528518058,4.8,36.48,93.55023,93.51598,"GEOID99   "
"CRMS0396_2007","Brackish","Terrebonne",-90.88551,29.3454,2007,0,0,3.34,0,0,0,0.8837,0,0,0,2.9424,0,2.9424,65.9047,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",6.35081449507642,3.37804585315735,0.78,18.57,1.03363144919665,0.485448767104627,-0.7,2.58,NA,NA,NA,NA,22.8655479008208,6.64245061396527,4.85,34.58,92.92237,92.92237,"GEOID99   "
"CRMS0397_2007","Saline","Terrebonne",-90.26049,29.35266,2007,0,0,3.36,0,0,0,0.9022,0,0,0,3.04,0,3.04,70.4361,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",15.7044418656549,2.79923998002793,6.14,20.58,0.927737345103916,0.513831131128588,-0.49,2.7,-0.0705714950879811,0.514084673136734,-1.48,1.7,23.6210812610059,6.78292651930185,0,36.34,88.35617,97.87671,"GEOID99   "
"CRMS0398_2007","Intermediate","Terrebonne",-90.91676,29.38895,2007,0,0,3.08,0.096,0,0,0.8109,0.0182,0,0,2.4754,0.0049,2.4802,42.3216,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.21329717923142,0.295286596249839,0.51,2.35,-0.240840278689011,0.295268468102206,-0.95,0.89,15.8796643749638,2.01426013672789,11.17,19.96,0,99.98859,"GEOID99   "
"CRMS0399_2007","Intermediate","Terrebonne",-91.10426,29.30185,2007,0,0,3,0.08,0,0,0.5701,0.0061,0,0,1.8238,0.0049,1.8287,34.7381,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",5.8984242365693,3.27780393355737,0.44,18.61,1.07870300659444,0.385477764305582,0.1,2.37,-0.532296992322141,0.385477765608118,-1.511,0.759,23.4522032699319,7.08281579306069,4.03,36.16,84.97717,85.02283,"GEOID99   "
"CRMS0400_2007","Intermediate","Terrebonne",-90.5105,29.49057,2007,0,0,2.74,0,0,0,0.5701,0,0,0,1.558,0,1.558,24.0636,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",5.88353379707209,4.14425692580471,0.39,17.91,1.37430121474663,0.390824162405727,0.11,2.51,0.144204471311447,0.390914164045391,-1.12,1.28,23.7726513336088,6.1744322656996,8.94,37.05,87.31735,87.31735,"GEOID99   "
"CRMS0416_2007","Brackish","Terrebonne",-90.47925,29.47605,2007,0,0.84,2.596,0,0,0.8717,0.8352,0,0,1.3106,2.3796,0,3.6902,59.0907,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",6.52702249347218,1.74341205040859,2.06,12.89,1.18142586801685,0.424051484875509,0,2.48,-0.177230707129708,0.424458014347914,-1.36,1.12,23.8396848765039,6.60953834156559,4.8,37.65,99.98859,84.46347,"GEOID99   "
"CRMS0421_2007","Saline","Terrebonne",-90.82439,29.17122,2007,0,0,2.22,0,0,0,0.7498,0,0,0,1.677,0,1.677,25.6852,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",19.6665624514933,4.08768211421922,6.25,29.28,0.808696439253885,0.691523758835265,-1.8,2.92,0.108696439229829,0.691523758361556,-2.5,2.22,22.9128002491354,6.81031032012035,7.89,34.96,94.57763,94.57763,"GEOID99   "
"CRMS0434_2007","Saline","Terrebonne",-90.72926,29.32363,2007,0,0,3.18,0,0,0,0.9541,0,0,0,3.0647,0,3.0647,62.7099,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",7.38091315794977,5.56375279229147,0.15,23.38,1.13808074939933,0.499986843810094,-0.38,2.74,-0.222321857107384,0.500169801946087,-1.74,1.38,26.1323668451326,6.2234836040872,10.94,38.37,97.00913,99.80593,"GEOID99   "
"CRMS0461_2007","Fresh","Atchafalaya",-91.32302,29.58492,2007,0,0,3.5,0,0,0,1.2101,0,0,0,4.1308,0,4.1308,56.071,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.226280910805556,0.0634597429380089,0.1,0.81,1.37853851601611,0.597043874158855,-0.57,3.01,-0.293461482048871,0.5970438747145,-2.242,1.338,20.4044085692686,7.86515091063705,5.5,35.59,93.71004,93.65297,"GEOID99   "
"CRMS0463_2007","Fresh","Atchafalaya",-91.32302,29.49057,2007,0,0,3.34,0,0,0,1.0149,0,0,0,3.5201,0,3.5201,48.3844,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.438114895898558,0.60452136661009,0.06,9.23,1.13195190277217,0.6739581878326,-0.4,3.4,NA,NA,NA,NA,23.3543486923875,6.03289710766606,5.77,36.16,85.44521,85.44521,"GEOID99   "
"CRMS0464_2007","Fresh","Atchafalaya",-91.38552,29.5196,2007,0.34,0,3.16,0,0.6096,0,0.8322,0,2.0726,0,2.6302,0,4.7028,43.5167,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.214715671751836,0.230024777871097,0,0.81,1.2831108637779,0.663622663716061,-0.78,3.57,NA,NA,NA,NA,22.3391605413984,6.19418791955025,7.86,30.44,49.38356,82.27169,"GEOID99   "
"CRMS0465_2007","Fresh","Atchafalaya",-91.38552,29.54137,2007,0.64,0,2.8,0,3.2004,0,1.1918,0,5.4254,0,3.3407,0,8.7662,69.3775,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.19433805341465,0.0669271522067238,0.09,0.39,1.25822056892525,0.523544094281151,-0.16,2.9,NA,NA,NA,NA,19.592245456368,8.03569204799019,6.93,32.73,50.78767,46.06165,"GEOID99   "
"CRMS0482_2007","Fresh","Atchafalaya",-91.35427,29.58492,2007,0,0,3.62,0,0,0,0.817,0,0,0,2.9644,0,2.9644,43.0555,"6/7/2007 1:00:00 PM","12/31/2007 11:00:00 PM",0.263024812472342,0.0283732648720723,0.21,0.36,0.818845831815819,0.664015153256863,-1.15,2.49,-0.43715416773004,0.664015153330933,-2.406,1.234,23.4599079959466,6.17258817490614,10.85,32.62,40.94749,40.94749,"GEOID99   "
"CRMS0488_2007","Fresh","Teche/Vermilion",-91.54178,29.70831,2007,0.18,0,2.82,0,0.2713,0,1.0941,0,0.4883,0,3.0829,0,3.5713,50.9963,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.346513891065334,0.0601992799051907,0.16,0.54,1.98175477326203,0.217887336512141,1.58,3.1,0.451754775940202,0.217887338223035,0.05,1.57,18.8998347141443,5.4515891790048,7.29,26.37,97.38585,97.38585,"GEOID99   "
"CRMS0489_2007","Fresh","Teche/Vermilion",-91.54178,29.59944,2007,0,0,2.46,0,0,0,1.1765,0,0,0,2.8431,0,2.8431,41.7064,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",1.58706853659214,2.04611055075637,0.1,9.96,1.22839039138385,0.645420909668402,-0.26,3.72,-0.378928122538182,0.645560366527784,-1.87,2.11,21.3835744553164,7.31841175971369,-1.54,36.43,73.28767,63.68722,"GEOID99   "
"CRMS0490_2007","Fresh","Teche/Vermilion",-91.51053,29.67928,2007,0,0,2.02,0,0,0,1.085,0,0,0,2.1987,0,2.1987,32.583,"3/27/2007 11:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.77348494024871,0.17392150102298,1.45,2.53,0.503484937841505,0.173921501286395,0.18,1.26,22.1802204753246,2.88478142495914,13.88,26.09,0,76.55251,"GEOID99   "
"CRMS0493_2007","Fresh","Teche/Vermilion",-91.76053,29.75186,2007,0.024,0,3.08,0,0.5913,0,0.8168,0,0.0729,0,2.5187,0,2.5916,37.779,"11/5/2007 12:00:00 PM","12/31/2007 11:00:00 PM",0.672433660936862,0.323771975068902,0.22,2.14,0.659460076022567,0.685975356405746,-0.99,2.2,-1.19685931522187,0.685788844321021,-2.85,0.35,16.4156538180483,3.51776338370384,7.37,24.14,15.05708,15.01141,"GEOID99   "
"CRMS0494_2007","Intermediate","Teche/Vermilion",-91.79178,29.7446,2007,0,0,2.68,0,0,0,0.768,0,0,0,2.1223,0,2.1223,32.0984,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",1.15816607097105,0.876460417206204,0.08,5.76,1.46149112991245,0.317285427503651,1.01,3.2,-0.0241158536788667,0.321409481894037,-0.48,1.72,21.3002581662161,6.91711209090567,-1.4,34.52,92.93379,82.37443,"GEOID99   "
"CRMS0498_2007","Brackish","Teche/Vermilion",-91.85429,29.49783,2007,0,0,2.02,0,0,0,0.6676,0,0,0,1.4083,0,1.4083,22.8912,"4/17/2007 11:00:00 AM","12/31/2007 11:00:00 PM",9.02342465951691,2.76476036255378,3.41,14.54,1.45355841979492,0.284888484686178,0.14,2.39,0.353558420273119,0.28488848463894,-0.96,1.29,25.4556357742605,5.39373331596268,8.57,36.34,70.83333,70.83333,"GEOID99   "
"CRMS0499_2007","Brackish","Teche/Vermilion",-91.85429,29.57041,2007,0,0,2.84,0,0,0,1.0516,0,0,0,2.9994,0,2.9994,66.2644,"4/18/2007 10:00:00 AM","12/31/2007 11:00:00 PM",5.62055868294613,2.52131039328153,2.01,11.69,1.31340052801051,0.455276383339499,-0.01,2.7,0.0334005286007312,0.455276382779687,-1.29,1.42,25.7679097651253,5.86336420108217,2.78,37.47,69.06393,69.08676,"GEOID99   "
"CRMS0504_2007","Brackish","Teche/Vermilion",-91.88554,29.53412,2007,0,0,2.3,0,0,0,0.7712,0,0,0,1.782,0,1.782,28.9082,"4/17/2007 1:00:00 PM","12/31/2007 11:00:00 PM",5.72529576576163,2.05817474711262,2.04,10.85,1.29920350555647,0.393896458842391,0.1,2.32,0.442156313448961,0.394029288433863,-0.76,1.46,24.4698302692896,5.84543990883332,4.32,37.55,61.1758,61.19863,"GEOID99   "
"CRMS0514_2007","Intermediate","Teche/Vermilion",-91.82304,29.85347,2007,0,0,2.94,0,0,0,1.2679,0,0,0,3.6537,0,3.6537,53.2263,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",1.61702180916797,0.640027473100714,0.24,3.62,1.19908312357793,0.778870615663937,-0.71,3.26,-1.03091687445732,0.778870612858848,-2.94,1.03,21.9927905901133,6.84242666419788,2.17,37.35,99.96575,99.97717,"GEOID99   "
"CRMS0517_2007","Intermediate","Teche/Vermilion",-91.57303,29.64299,2007,0,0,2.64,0,0,0,0.9084,0,0,0,2.4411,0,2.4411,35.8667,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",1.32495220662876,1.74165253182776,0.09,7.63,1.17034952048428,0.823368409323002,-1.28,3.68,-0.879650478027284,0.823368409459622,-3.33,1.63,22.4876420675217,6.70563053150835,0.09,34.54,99.121,98.96119,"GEOID99   "
"CRMS0520_2007","Intermediate","Teche/Vermilion",-91.88554,29.58492,2007,0,0,3.78,0,0,0,1.012,0,0,0,3.8255,0,3.8255,67.3191,"4/19/2007 12:00:00 PM","12/31/2007 11:00:00 PM",5.49515284984092,2.3882004827103,1.27,13.37,1.21916260058923,0.689443196577285,-1.42,3.2,-0.470837398033922,0.689443196150602,-3.11,1.51,25.4851341272366,5.90076263886777,8.15,35.92,70.20548,70.20548,"GEOID99   "
"CRMS0522_2007","Brackish","Teche/Vermilion",-91.82304,29.49782,2007,0,0,2.26,0,0,0,0.5854,0,0,0,1.3219,0,1.3219,18.6122,"4/17/2007 9:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.18614634137328,0.306042487569548,0.63,2.12,0.276146341503666,0.306042487075268,-0.28,1.21,22.5478879335675,2.09250059154174,17.96,25.1,0,28.08219,"GEOID99   "
"CRMS0523_2007","Brackish","Teche/Vermilion",-91.82304,29.57767,2007,0,0,3.68,0,0,0,0.7863,0,0,0,2.8916,0,2.8916,64.491,"11/28/2007 2:00:00 PM","12/31/2007 11:00:00 PM",7.86326032016695,0.604750726225118,6.85,10.15,0.614038214979658,0.666627493375645,-0.81,2.26,-0.905961781118516,0.66662749339261,-2.33,0.74,15.6089694645569,4.04424131177189,5.56,24.24,8.858447,8.961187,"GEOID99   "
"CRMS0527_2007","Brackish","Teche/Vermilion",-91.85429,29.70831,2007,0,0,2.86,0,0,0,1.1888,0,0,0,3.3945,0,3.3945,76.0574,"10/10/2007 11:00:00 AM","12/31/2007 11:00:00 PM",4.66377473833112,1.07251654117725,1.27,7.07,1.07561332556987,0.833964724235055,-0.73,3.75,-0.628717819443147,0.83386072365518,-2.44,2.05,17.9178318064264,4.98243464054477,4.62,29.19,22.5,22.61415,"GEOID99   "
"CRMS0528_2007","Intermediate","Teche/Vermilion",-91.91679,29.82444,2007,0,0,3.28,0,0,0,1.268,0,0,0,4.1856,0,4.1856,69.7794,"10/31/2007 11:00:00 AM","12/31/2007 11:00:00 PM",3.0813343545268,0.672693645306848,0.86,4.43,NA,NA,NA,NA,NA,NA,NA,NA,16.4657616895096,5.12388856411928,-0.97,27.14,15.05708,0,"GEOID99   "
"CRMS0529_2007","Brackish","Teche/Vermilion",-91.91679,29.59944,2007,0,0,0.652,0,0,0,0.3779,0,0,0,0.3541,0,0.3541,4.7415,"12/17/2007 1:00:00 PM","12/31/2007 11:00:00 PM",5.73536021015486,0.414544883022936,5.13,6.54,2.65239193631868,0.456636085419129,1.37,3.72,0.997521611794786,0.456290231029944,-0.28,2.06,13.1734581983055,2.82820406191233,8.15,19.11,3.961187,3.961187,"GEOID99   "
"CRMS0530_2007","Brackish","Teche/Vermilion",-92.01054,29.57767,2007,0,0,1.7,0,0,0,0.832,0,0,0,1.3501,0,1.3501,18.9162,"4/18/2007 12:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.33110873767789,0.766079805244963,-0.48,3.65,0.481108738120484,0.766079804555562,-1.33,2.8,22.6677424729558,3.00197852742172,16.8,26.71,0,69.49772,"GEOID99   "
"CRMS0531_2007","Brackish","Teche/Vermilion",-91.94804,29.85347,2007,0,0,2.86,0,0,0,1.0512,0,0,0,3.0437,0,3.0437,58.4855,"12/19/2007 12:00:00 PM","12/31/2007 11:00:00 PM",2.37194538116455,0.153183018615874,1.7,2.64,1.0910309238865,0.590921809335622,-0.17,2.12,-1.08896907050278,0.590921807170503,-2.35,-0.06,13.2917667007446,2.37834838511941,8.1,19.24,3.344749,3.321918,"GEOID99   "
"CRMS0532_2007","Intermediate","Teche/Vermilion",-91.94804,29.82444,2007,0,0,2.14,0,0,0,0.9114,0,0,0,2.1818,0,2.1818,42.6097,"3/28/2007 10:00:00 AM","12/31/2007 11:00:00 PM",2.17773238667469,0.886144915516535,0.71,5.38,0.779144746216019,0.773751682669137,-1.08,3.37,-0.940855251748382,0.773751682490309,-2.8,1.65,25.0622808606832,6.03817215413787,6.35,37.99,74.05251,74.21233,"GEOID99   "
"CRMS0543_2007","Fresh","Teche/Vermilion",-91.63553,29.75186,2007,0,0,3.4,0,0,0,1.0056,0,0,0,3.38,0,3.38,48.1582,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.391507170125596,0.233497340282455,0.05,2.47,1.14169039848147,0.648258723888583,-0.09,3.38,-0.80998026227021,0.648250933124818,-2.04,1.43,22.6861867958282,6.75673359053621,0,36.78,82.78539,80.97031,"GEOID99   "
"CRMS0544_2007","Intermediate","Teche/Vermilion",-91.57303,29.68654,2007,0,0,2.74,0,0,0,1.082,0,0,0,2.9339,0,2.9339,42.7838,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",1.98054458599362,1.03556500577084,0.12,6.63,1.17833999138126,0.743607932609547,-1.14,3.34,-0.190035392306656,0.743796440489773,-2.51,1.97,20.6944137519456,3.96509117207797,10.6,28.21,99.98859,99.98859,"GEOID99   "
"CRMS0545_2007","Fresh","Teche/Vermilion",-91.60428,29.71557,2007,0,0,2.14,0,0,0,1.4776,0,0,0,3.1786,0,3.1786,45.9492,"10/16/2007 1:00:00 PM","12/31/2007 11:00:00 PM",1.58537077130252,0.630042212837127,0.35,5.96,1.26002726207955,0.811303968970767,-0.77,4.16,-0.29508178873595,0.811614822959415,-2.32,2.6,18.3682933358096,4.22545302827236,9.42,28,20.93607,20.93607,"GEOID99   "
"CRMS0549_2007","Brackish","Teche/Vermilion",-91.85429,29.8317,2007,0,0,2.44,0,0,0,1.0913,0,0,0,2.4363,0,2.4363,40.6973,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",1.58764812284562,0.694184414506417,0.2,4.54,1.95218010057276,0.416458105012442,1.45,3.81,-0.196432010312496,0.416798186047064,-0.7,1.66,21.6095356205398,7.24659355889138,-2.95,37.72,50.47945,56.91781,"GEOID99   "
"CRMS0550_2007","Intermediate","Teche/Vermilion",-91.69803,29.76637,2007,0,0,3.32,0,0,0,0.9234,0,0,0,2.9767,0,2.9767,43.4483,"11/6/2007 11:00:00 AM","12/31/2007 11:00:00 PM",0.397644787060248,0.148914455005652,0.19,1.08,0.809460074583444,0.712217962053264,-1.14,2.41,-0.692942964716216,0.71216068351716,-2.64,0.91,16.2974600766548,3.28247813041108,9.34,24.63,14.7831,15.01141,"GEOID99   "
"CRMS0551_2007","Intermediate","Teche/Vermilion",-91.54178,29.70105,2007,0,0.4,2.6,0,0,0.8351,0.8352,0,0,0.801,2.3874,0,3.1884,46.8816,"11/27/2007 12:00:00 PM","12/31/2007 11:00:00 PM",0.324251207392573,0.0632210349612337,0.23,0.5,1.33597087522842,0.4708904548451,-0.2,2.41,-1.12402912443142,0.47089044976562,-2.66,-0.05,14.9687077204386,2.40257880120937,10.46,20.24,9.452055,9.406393,"GEOID99   "
