"Site_id","Marsh_Class","Basin","Longitude","Latitude","veg_year","Percent_Cover_Tree.m...","Percent_Cover_Shrub.m...","Percent_Cover_Herb.m...","Percent_Cover_Carpet.m...","Avg_Height_Tree.m.","Avg_Height_Shrub.m.","Avg_Height_Herb.m.","Avg_Height_Carpet.m.","Volume_Tree.m...","Volume_Shrub.m...","Volume_Herb.m...","Volume_Carpet.m...","Volume_Vegetation.m...","VVI","min_date","max_date","avg_salinity..ppt.","std_deviation_salinity..ppt.","min_salinity..ppt.","max_salinity..ppt.","avg_adj_water_elev_datum.ft.","std_deviation_adj_water_elev_datum.ft.","min_adj_water_elev_datum.ft.","max_adj_water_elev_datum.ft.","avg_adj_water_elev_to_marsh.ft.","std_deviation_adj_water_elev_to_marsh..ft.","min_adj_water_elev_to_marsh.ft.","max_adj_water_elev_to_marsh.ft.","avg_water_temperature..C.DegC.","std_deviation_water_temperature..C.DegC.","min_temperature..C.DegC.","max_temperature..C.DegC.","percent_salinity_complete","percent_water_level_complete","GEOID"
"CRMS0552_2007","Intermediate","Teche/Vermilion",-92.13554,29.79541,2007,0.04,0,2.62,0,0.2896,0,1.3503,0,0.1158,0,3.5296,0,3.6454,56.7471,"12/6/2007 11:00:00 AM","12/31/2007 11:00:00 PM",1.13352136739299,0.694759427459282,0.1,3.16,0.939421335838156,0.50450975845248,0.2,2.12,-0.540578662062478,0.504509761663427,-1.28,0.64,15.3084812176512,4.00590558976752,3.74,23.31,6.678082,6.312785,"GEOID99   "
"CRMS0553_2007","Intermediate","Mermentau",-93.01057,29.84623,2007,0,0,0.728,0,0,0,0.6584,0,0,0,0.5072,0,0.5072,14.3502,"3/6/2007 3:00:00 PM","12/31/2007 11:00:00 PM",2.43524992141587,0.831280252215276,0.95,7.16,1.36397600537417,0.329216320708066,0.78,1.97,0.773976003000467,0.329216317262969,0.19,1.38,25.9139184689224,5.22848391472423,6.58,38.73,69.42922,69.45206,"GEOID99   "
"CRMS0554_2007","Intermediate","Mermentau",-92.6668,29.83171,2007,0.32,0,2.8,0,0.8596,0,1.3837,0,1.0071,0,3.6482,0,4.6553,58.5495,"7/24/2007 11:00:00 AM","12/31/2007 11:00:00 PM",0.547222945035825,0.122165007585705,0.27,0.83,1.14776220105333,0.341238337033328,0.54,2.01,0.212458462107671,0.341479290296093,-0.4,1.07,23.4473260597772,6.79875096365795,8.17,37.99,43.77854,43.9726,"GEOID99   "
"CRMS0556_2007","Fresh","Mermentau",-92.79181,29.91155,2007,0,0,2.24,0,0,0,1.0757,0,0,0,2.4812,0,2.4812,36.9636,"11/2/2007 11:00:00 AM","12/31/2007 11:00:00 PM",1.28354794099833,0.288892061295875,0.66,1.58,1.55170749083026,0.0908805163668282,1.36,1.75,0.351707487276503,0.0908805095068558,0.16,0.55,16.1830160889782,2.66886490617196,10.14,20.94,16.31279,16.31279,"GEOID99   "
"CRMS0557_2007","Fresh","Mermentau",-92.66681,29.94058,2007,0,0,1.48,0,0,0,0.829,0,0,0,1.2501,0,1.2501,21.1637,"12/4/2007 1:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"GEOID99   "
"CRMS0562_2007","Intermediate","Mermentau",-92.76056,29.76639,2007,0,0,3.08,0,0,0,1.2468,0,0,0,3.7465,0,3.7465,62.594,"1/3/2007 3:00:00 PM","9/5/2007 5:00:00 AM",1.10761904266832,0.429802408916179,0.4,3.63,1.18638234620483,0.395122512625998,0.5,2.15,0.376382347479977,0.395122515269972,-0.31,1.34,24.2713867016494,7.5869428655399,5.62,36.37,65.44521,65.44521,"GEOID99   "
"CRMS0574_2007","Fresh","Mermentau",-92.63555,29.79542,2007,0,0.124,2.28,0,0,0.6157,1.6062,0,0,0.2699,3.6257,0,3.8956,56.1133,"7/12/2007 1:00:00 PM","12/31/2007 11:00:00 PM",0.615511733006543,0.129261476447614,0.31,0.86,1.13224425636583,0.346397443213993,0.47,2.04,0.542244255768435,0.346397442401607,-0.12,1.45,24.224822326994,6.74811450047948,9.03,36.8,47.18037,47.20319,"GEOID99   "
"CRMS0575_2007","Fresh","Mermentau",-92.94807,29.94058,2007,0,0,1.86,0,0,0,0.7071,0,0,0,1.4208,0,1.4208,24.1638,"8/9/2007 11:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.76087696041891,0.133520847687088,1.49,2.06,0.350876959853766,0.133520846171856,0.08,0.65,NA,NA,NA,NA,0,34.23516,"GEOID99   "
"CRMS0581_2007","Saline","Mermentau",-92.72931,29.66477,2007,0,0,0.708,0,0,0,0.6736,0,0,0,0.3406,0,0.3406,2.8835,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",8.54995089975601,4.21155649361018,1.8,30.18,0.750247800984556,0.306169500727724,-0.06,1.82,0.327285599652446,0.306214746688685,-0.48,1.4,21.9728046127878,7.07482672048506,2.11,34.91,99.96575,99.96575,"GEOID99   "
"CRMS0583_2007","Intermediate","Mermentau",-92.91681,29.83896,2007,0,0,3.04,0,0,0,0.8779,0,0,0,2.6312,0,2.6312,43.9944,"10/10/2007 2:00:00 PM","12/31/2007 11:00:00 PM",2.8505915001984,0.541405191775812,1.89,4.02,1.30606168177058,0.141940844601494,1.13,1.63,0.246061678294043,0.141940842240633,0.07,0.57,17.9474873677785,3.51765562348591,10.36,25.87,22.57991,22.57991,"GEOID99   "
"CRMS0584_2007","Brackish","Mermentau",-92.85431,29.79542,2007,0,0.092,1.54,0,0,0.3414,0.8869,0,0,0.1066,1.3447,0,1.4512,21.6047,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",4.17736536883572,2.78402557764279,0.75,16.86,1.24610700246669,0.388623934275924,0.14,2.47,-0.00389299755741659,0.388623932899155,-1.11,1.22,23.0584816225743,7.26582263315322,1.75,38.84,98.35616,98.78996,"GEOID99   "
"CRMS0587_2007","Intermediate","Mermentau",-92.91681,29.79542,2007,0,0,3.3,0,0,0,0.9325,0,0,0,3.0693,0,3.0693,44.9859,"10/10/2007 11:00:00 AM","12/31/2007 11:00:00 PM",0.90937404994228,0.180559766436897,0.59,1.23,1.2597375136322,0.0995892197744801,1.09,1.47,0.619737504197756,0.0995892169113992,0.45,0.83,16.6616860020949,4.08901320395972,7.3,25.14,22.61415,22.61415,"GEOID99   "
"CRMS0588_2007","Brackish","Mermentau",-92.82306,29.77364,2007,0,0,2.24,0,0,0,0.9966,0,0,0,2.1894,0,2.1894,41.1122,"1/3/2007 12:00:00 PM","12/31/2007 11:00:00 PM",3.93598087683708,2.84525050738676,0.93,14.06,1.30491150340561,0.285441473571992,0.85,3.27,0.337564447967435,0.285417560272714,-0.12,2.31,25.0557815322856,6.40104634110489,2.79,38.82,69.24658,59.3379,"GEOID99   "
"CRMS0589_2007","Brackish","Mermentau",-92.82306,29.66477,2007,0,0,3.62,0,0,0,0.6067,0,0,0,2.1987,0,2.1987,42.7199,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,2.34406101383597,0.547170083798994,1.08,3.35,0.954061016584605,0.547170084486355,-0.31,1.96,22.2096538250906,4.99836038863723,9.33,27.83,0,84.1895,"GEOID99   "
"CRMS0590_2007","Intermediate","Mermentau",-92.82306,29.93332,2007,0,0,0.484,0,0,0,0.8399,0,0,0,0.7622,0,0.7622,12.9845,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.298364724199515,0.151888173576258,0.04,0.97,1.40757098141277,0.321374998743993,0.51,2.5,0.671514696298893,0.321431810814035,-0.23,1.77,23.1179660786891,6.72100370051344,0,37.21,91.51826,91.26712,"GEOID99   "
"CRMS0593_2007","Fresh","Mermentau",-92.76056,29.99139,2007,0.02,0.504,2.64,0,0.2225,1.1369,0.7224,0,0.0445,0.8544,1.9283,0,2.8272,40.424,"10/9/2007 11:00:00 AM","12/31/2007 11:00:00 PM",0.211860348525785,0.0533347098572314,0.11,0.29,1.60728179623659,0.133670144896637,1.33,1.82,0.747281793480799,0.133670147501387,0.47,0.96,16.7263341608785,3.6033538133354,8.39,25.15,22.88813,22.88813,"GEOID99   "
"CRMS0595_2007","Intermediate","Mermentau",-92.63555,29.85348,2007,0,0.132,2.34,0,0,0.6004,1.2916,0,0,0.1691,3.2273,0,3.3964,48.6864,"3/26/2007 11:00:00 AM","12/31/2007 11:00:00 PM",0.558581759626011,0.102669823859415,0.28,0.88,1.11350471641189,0.35743947449214,0.05,2.1,0.250380502995279,0.35771471504843,-0.82,1.24,24.6017814385816,5.97016849481121,9.51,35.82,72.60274,72.60274,"GEOID99   "
"CRMS0599_2007","Brackish","Mermentau",-92.66681,29.6067,2007,0,0,2.68,0,0,0,0.697,0,0,0,1.8649,0,1.8649,30.7979,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",14.9465123658401,5.57656644963995,1.59,31.07,1.52023611891475,0.381542737845359,0.76,2.69,0.250236119492242,0.381542736925247,-0.51,1.42,23.6313121997044,7.57558395173778,2.9,40.11,72.00913,71.55251,"GEOID99   "
"CRMS0600_2007","Saline","Mermentau",-92.54181,29.57767,2007,0,0,2.96,0,0,0,0.564,0,0,0,1.6737,0,1.6737,25.2371,"12/11/2007 1:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,2.16020370500879,0.0617166146389266,2.04,2.4,-0.139796333467159,0.0617165941498416,-0.26,0.1,NA,NA,NA,NA,0,5.605023,"GEOID99   "
"CRMS0603_2007","Intermediate","Mermentau",-92.76056,29.80268,2007,0,0.032,0.924,0,0,0.1829,1.0911,0,0,0.0585,0.9795,0,1.038,19.1452,"7/12/2007 11:00:00 AM","12/31/2007 11:00:00 PM",1.25107169193312,0.189988471473557,0.76,1.66,1.44355339739219,0.363826930764543,0.75,2.33,0.450570386250784,0.3638894423159,-0.25,1.33,24.7660412746726,6.12332840076533,12.21,36.1,46.97488,47.03196,"GEOID99   "
"CRMS0604_2007","Intermediate","Mermentau",-92.76056,29.75912,2007,0,0,1.98,0,0,0,1.1612,0,0,0,2.3621,0,2.3621,34.0406,"7/11/2007 2:00:00 PM","12/31/2007 11:00:00 PM",1.03517266994753,0.256981683130776,0.4,1.51,1.50139121631125,0.354477455213265,0.83,2.39,0.422316230783909,0.354570436482588,-0.25,1.31,24.9672249660859,6.04760168351952,12.17,35.17,46.27854,46.27854,"GEOID99   "
"CRMS0605_2007","Intermediate","Mermentau",-92.91682,29.86074,2007,0,0,2.22,0,0,0,0.7469,0,0,0,1.6535,0,1.6535,24.4228,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",2.03781106336003,0.594653111840972,0.84,5.11,1.43058326630639,0.35551841193928,0.67,2.22,0.300583270498704,0.355518415744329,-0.46,1.09,22.8530146525057,7.30924486900338,2.73,37.74,99.45206,75.742,"GEOID99   "
"CRMS0608_2007","Brackish","Mermentau",-92.6668,29.67203,2007,0,0.352,2.16,0,0,0.9023,1.1337,0,0,0.5619,2.4057,0,2.9676,53.8774,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.33873732737224,0.341700510582172,0.66,2.88,0.378737329238816,0.341700510870018,-0.3,1.92,20.9387242212797,4.51405137035375,10.77,26.88,0,76.57535,"GEOID99   "
"CRMS0609_2007","Brackish","Mermentau",-92.6043,29.63574,2007,0,0.072,3.1,0,0,0.1067,0.4512,0,0,0.0768,1.3817,0,1.4585,20.5831,"12/11/2007 11:00:00 AM","12/31/2007 11:00:00 PM",12.5266125700295,1.90063228261551,9.42,19.28,1.16154158381371,0.137560247079307,0.93,1.47,-0.291460446480654,0.137677811187835,-0.52,0.02,14.7508316373728,4.70959260015463,3.84,27.19,5.627854,5.627854,"GEOID99   "
"CRMS0610_2007","Brackish","Mermentau",-92.63555,29.6067,2007,0,0.052,2.52,0,0,0.3139,0.8748,0,0,0.082,2.1581,0,2.2402,45.342,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.77283916501185,0.179220980366319,1.32,2.71,0.542839161903614,0.179220984726156,0.09,1.48,20.4841033780625,5.64985167800939,0,28.82,0,86.16438,"GEOID99   "
"CRMS0614_2007","Saline","Mermentau",-92.88556,29.73736,2007,0,0.02,1.54,0,0,0.0701,0.4268,0,0,0.014,0.7753,0,0.7893,10.6713,"7/11/2007 11:00:00 AM","12/31/2007 11:00:00 PM",16.2815169787482,1.65227184487369,11.46,20.8,1.06594042505406,0.177954903285808,0.73,1.99,-0.207732405090705,0.178249803347479,-0.55,0.72,24.252839290377,7.1835106695034,3.11,39.44,47.40868,47.52283,"GEOID99   "
"CRMS0615_2007","Brackish","Mermentau",-92.82306,29.67929,2007,0,0.16,1.6,0,0,0.1219,0.9326,0,0,0.195,1.8419,0,2.037,25.7139,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",11.263108724707,3.40721516798639,5.16,21.35,1.10875871524782,0.284862838045887,0.46,1.73,0.146718481646489,0.285038098284178,-0.51,0.77,22.7971916345223,7.31095533796751,3.64,37.6,99.95434,99.87443,"GEOID99   "
"CRMS0616_2007","Intermediate","Mermentau",-92.26054,29.73009,2007,0,0,1.08,0,0,0,1.1002,0,0,0,1.2547,0,1.2547,21.3714,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",3.61305724444096,0.848935442765389,0.77,5.32,1.27322860772196,0.358103526234521,0.55,2.35,0.0232286072597563,0.3581035255801,-0.7,1.1,22.9117734953272,6.24756171534875,5.56,31.95,99.9201,99.9201,"GEOID99   "
"CRMS0618_2007","Brackish","Mermentau",-92.26054,29.73735,2007,0,0,1.88,0,0,0,0.9418,0,0,0,1.6923,0,1.6923,25.7802,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",2.09880325741935,0.868796672451587,0.49,5.28,1.38164500879391,0.496254660228952,0.61,3.57,-0.0483549904404736,0.496254659502101,-0.82,2.14,22.0991611929497,7.55035634606776,-2.77,40.42,91.09589,82.57991,"GEOID99   "
"CRMS0622_2007","Intermediate","Mermentau",-92.97931,29.80993,2007,0,0,1.8,0,0,0,0.884,0,0,0,1.6375,0,1.6375,24.0198,"10/10/2007 12:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.47404041236097,0.0840945444520498,1.32,1.67,0.794040403281799,0.084094548588314,0.64,0.99,NA,NA,NA,NA,0,22.60274,"GEOID99   "
"CRMS0624_2007","Intermediate","Mermentau",-92.88556,29.86074,2007,0,0,2.02,0,0,0,0.9906,0,0,0,1.9909,0,1.9909,33.3121,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",2.57152105147646,2.66138023819737,0.48,15.28,1.20095824449191,0.403823409410832,0.48,2,0.480958243370652,0.403823408103941,-0.24,1.28,22.7474303314584,7.08691760641646,4.16,37.85,93.81279,63.9726,"GEOID99   "
"CRMS0626_2007","Intermediate","Mermentau",-92.6043,29.6938,2007,0,0,3.26,0,0,0,2.0542,0,0,0,6.6703,0,6.6703,78.1098,"1/8/2007 2:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.55498135454532,0.422439741756614,0.69,2.6,0.146942411137169,0.422435862825098,-0.72,1.19,19.1067421810773,3.96962433692474,0,25.95,0,82.65982,"GEOID99   "
"CRMS0630_2007","Intermediate","Mermentau",-92.79182,29.78626,2007,0,0.188,2.3,0,0,0.6889,0.9813,0,0,0.4438,2.2967,0,2.7405,40.002,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",4.42634483504684,2.51081433689742,0.86,12.53,1.23192294064887,0.670369227510884,0.05,2.43,0.541922944876967,0.670369232276856,-0.64,1.74,22.4493081181503,7.00035178365314,3.63,35.07,91.63242,99.85159,"GEOID99   "
"CRMS0632_2007","Intermediate","Mermentau",-92.38555,29.57041,2007,0,0,2.18,0,0,0,1.0424,0,0,0,2.1842,0,2.1842,36.0141,"8/6/2007 11:00:00 AM","12/31/2007 11:00:00 PM",2.41299999909198,0.733562759727993,0.63,5.33,1.06666929191492,0.14363154712275,0.84,1.31,0.756669289507265,0.143631548527872,0.53,1,21.269233374791,6.7467664700659,7.4,38.35,26.82648,28.99543,"GEOID99   "
"CRMS0633_2007","Intermediate","Mermentau",-92.32304,29.56315,2007,0,0,1.88,0,0,0,0.8716,0,0,0,1.5915,0,1.5915,25.3548,"8/6/2007 1:00:00 PM","12/31/2007 11:00:00 PM",4.33962281702078,1.77819377903508,1.41,10.98,0.781756551743775,0.400825120076925,-0.39,1.68,0.231756552881565,0.400825120241668,-0.94,1.13,23.9616069632986,6.46780898761253,6.67,37.59,37.83105,37.88813,"GEOID99   "
"CRMS0635_2007","Intermediate","Calcasieu/Sabine",-93.47932,29.91881,2007,0,0,2.82,0,0,0,1.2223,0,0,0,3.3921,0,3.3921,53.0564,"2/28/2007 2:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.4188235279728,0.253505091962541,0.69,2.05,0.298894440170789,0.253444235889119,-0.43,0.93,20.6428430282749,2.47199856054896,14.98,24.52,0,70.83333,"GEOID99   "
"CRMS0638_2007","Intermediate","Calcasieu/Sabine",-93.51057,29.868,2007,0,0,2.76,0,0,0,0.6979,0,0,0,1.9644,0,1.9644,31.733,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.41896892797812,0.228170207218644,0.89,2.04,0.173929121355327,0.228191129278005,-0.36,0.79,19.077019367743,4.18117650696933,12.47,25.61,0,88.90411,"GEOID99   "
"CRMS0639_2007","Intermediate","Calcasieu/Sabine",-93.47932,29.88977,2007,0,0,2.92,0,0,0,1.4235,0,0,0,4.1558,0,4.1558,59.885,"2/28/2007 4:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.4941786371463,0.276474530090988,0.59,2.2,0.162172692841873,0.276489363026112,-0.75,0.87,22.3469428645543,3.46075048822745,13.86,27.44,0,69.14384,"GEOID99   "
"CRMS0641_2007","Intermediate","Calcasieu/Sabine",-93.51057,29.89703,2007,0,0,1.728,0,0,0,0.7226,0,0,0,1.3512,0,1.3512,22.265,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",5.61478897508898,3.51473383595295,2.13,17.19,1.31566438323831,0.296356598927385,0.56,1.99,0.0883858446946121,0.296739671097338,-0.67,0.76,22.7314988475956,7.19955116572984,4.15,36.88,99.80593,100,"GEOID99   "
"CRMS0642_2007","Intermediate","Calcasieu/Sabine",-93.47932,29.868,2007,0,0,2.86,0,0,0,1.3717,0,0,0,3.9182,0,3.9182,57.7568,"2/27/2007 12:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.59588291773468,0.259460043975459,0.75,2.14,0.416595708946788,0.25953694285943,-0.43,0.96,21.5533379990666,2.48524084118051,16.89,26.3,0,70.78767,"GEOID99   "
"CRMS0644_2007","Brackish","Calcasieu/Sabine",-93.29182,29.83171,2007,0,0,1.788,0,0,0,0.5304,0,0,0,0.9594,0,0.9594,11.3019,"8/7/2007 12:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.46206304932503,0.413483951619353,0.89,2.72,0.882063049669336,0.413483953019441,0.31,2.14,NA,NA,NA,NA,0,24.62329,"GEOID99   "
"CRMS0645_2007","Brackish","Calcasieu/Sabine",-93.19807,29.84623,2007,0,0,1.932,0,0,0,0.6401,0,0,0,1.1747,0,1.1747,16.7763,"8/7/2007 1:00:00 PM","12/31/2007 11:00:00 PM",10.5467127264707,2.78611470919707,3.72,20.13,0.672620198758025,0.36489664912107,0.02,1.69,0.032620198714678,0.364896647293681,-0.62,1.05,23.3028677093864,6.82314074747807,6.69,35.73,32.22602,40.12557,"GEOID99   "
"CRMS0647_2007","Intermediate","Calcasieu/Sabine",-93.47932,29.84623,2007,0,0,3.44,0,0,0,1.0668,0,0,0,3.6723,0,3.6723,60.2862,"2/28/2007 12:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.77902771716007,0.187285481641438,1.18,2.26,0.288223534979589,0.187378664124349,-0.31,0.77,20.6930236644573,3.29866260755595,13.52,25.01,0,75.37672,"GEOID99   "
"CRMS0648_2007","Intermediate","Calcasieu/Sabine",-93.16682,29.83897,2007,0,0,3.28,0,0,0,0.7954,0,0,0,2.605,0,2.605,54.4357,"11/7/2007 1:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,0.796702371723522,0.165742764597249,0.56,1.51,0.286702371922813,0.165742763729143,0.05,1,NA,NA,NA,NA,0,14.92009,"GEOID99   "
"CRMS0650_2007","Intermediate","Calcasieu/Sabine",-93.13557,29.91881,2007,0,0,2.3,0,0,0,1.4111,0,0,0,3.3775,0,3.3775,49.9512,"11/9/2007 11:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.35778747079488,0.0708605073364222,1.23,1.6,0.325900080147761,0.0705955577747875,0.2,0.57,NA,NA,NA,NA,0,14.39498,"GEOID99   "
"CRMS0651_2007","Intermediate","Calcasieu/Sabine",-93.51057,29.96236,2007,0,0,1.32,0,0,0,0.7803,0,0,0,1.1931,0,1.1931,19.0599,"3/30/2007 10:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.43659535938446,0.255978871663786,0.97,2.15,0.186306115853819,0.256220964113126,-0.28,0.9,22.1637627727539,2.89050171861557,16.46,26.17,0,75.77625,"GEOID99   "
"CRMS0655_2007","Saline","Calcasieu/Sabine",-93.41682,29.79542,2007,0,0,2.26,0,0,0,0.6189,0,0,0,1.3725,0,1.3725,16.7788,"8/3/2007 12:00:00 PM","12/31/2007 11:00:00 PM",9.60158058435707,0.749112228396761,6.75,10.93,1.34034557756581,0.319614254243534,0.79,2.05,0.2059317579475,0.319761785433858,-0.35,0.92,26.0501880904404,5.25705560293138,11.56,35.62,25.63927,26.09589,"GEOID99   "
"CRMS0656_2007","Brackish","Calcasieu/Sabine",-93.26057,30.02042,2007,0.24,0.16,1.76,0,0.2164,0.1067,0.8626,0,0.5194,0.1707,1.5185,0,2.2086,30.2934,"12/11/2007 3:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.28987729549408,0.0854327586591035,1.13,1.89,0.0457873208779682,0.0854630810393259,-0.11,0.64,NA,NA,NA,NA,0,5.582192,"GEOID99   "
"CRMS0660_2007","Intermediate","Calcasieu/Sabine",-93.66682,29.91881,2007,0,0,2.24,0,0,0,0.8169,0,0,0,1.9283,0,1.9283,29.4202,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",2.74618660789527,0.794689081476334,1.47,5.45,1.29095486988072,0.35078883359762,0.55,2.27,-0.0392325343977335,0.350887397430719,-0.78,0.94,22.5929969138992,7.37281650221417,2.2,38.66,99.71461,89.54338,"GEOID99   "
"CRMS0661_2007","Intermediate","Calcasieu/Sabine",-93.63557,29.84623,2007,0,0,2.72,0,0,0,0.9815,0,0,0,2.711,0,2.711,40.7109,"11/19/2007 2:00:00 PM","12/31/2007 11:00:00 PM",2.41966600783447,0.167363402916039,1.97,2.76,0.751188603828136,0.207850502340562,0.36,1.37,-0.582730843581274,0.207587651918332,-0.98,0.03,16.1394007758682,4.74299120306033,6.11,26.37,11.621,11.621,"GEOID99   "
"CRMS0665_2007","Intermediate","Calcasieu/Sabine",-93.69807,29.96236,2007,0,0,3.04,0,0,0,1.1308,0,0,0,3.4363,0,3.4363,56.745,"12/7/2007 1:00:00 PM","12/31/2007 11:00:00 PM",7.50577513403949,0.450260691084266,4.97,7.89,1.74516183909606,0.425794298116185,0.52,3.16,0.57516183897066,0.425794298357425,-0.65,1.99,16.495366270335,1.17888646852909,14.79,18.52,6.700913,6.700913,"GEOID99   "
"CRMS0669_2007","Intermediate","Calcasieu/Sabine",-93.72932,29.88251,2007,0,0,1.48,0,0,0,0.7651,0,0,0,1.1777,0,1.1777,18.5254,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",3.6241759979248,1.26009341220531,1.8,7.88,NA,NA,NA,NA,NA,NA,NA,NA,22.7459002129086,7.32625109544932,2.65,38.25,99.88585,0,"GEOID99   "
"CRMS0672_2007","Brackish","Calcasieu/Sabine",-93.41682,29.83171,2007,0,0,2.32,0,0,0,0.6645,0,0,0,1.5552,0,1.5552,22.7638,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.1950977511238,0.187886755399086,0.71,1.86,0.111219186473776,0.187684120619798,-0.37,0.78,18.749026105886,4.55888963767013,11.53,26.79,0,94.00685,"GEOID99   "
