"Site_id","Marsh_Class","Basin","Longitude","Latitude","veg_year","Percent_Cover_Tree.m...","Percent_Cover_Shrub.m...","Percent_Cover_Herb.m...","Percent_Cover_Carpet.m...","Avg_Height_Tree.m.","Avg_Height_Shrub.m.","Avg_Height_Herb.m.","Avg_Height_Carpet.m.","Volume_Tree.m...","Volume_Shrub.m...","Volume_Herb.m...","Volume_Carpet.m...","Volume_Vegetation.m...","VVI","min_date","max_date","avg_salinity..ppt.","std_deviation_salinity..ppt.","min_salinity..ppt.","max_salinity..ppt.","avg_adj_water_elev_datum.ft.","std_deviation_adj_water_elev_datum.ft.","min_adj_water_elev_datum.ft.","max_adj_water_elev_datum.ft.","avg_adj_water_elev_to_marsh.ft.","std_deviation_adj_water_elev_to_marsh..ft.","min_adj_water_elev_to_marsh.ft.","max_adj_water_elev_to_marsh.ft.","avg_water_temperature..C.DegC.","std_deviation_water_temperature..C.DegC.","min_temperature..C.DegC.","max_temperature..C.DegC.","percent_salinity_complete","percent_water_level_complete","GEOID"
"CRMS0677_2007","Intermediate","Calcasieu/Sabine",-93.54182,29.85349,2007,0,0,2.38,0,0,0,1.0576,0,0,0,2.4614,0,2.4614,35.972,"3/7/2007 3:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,2.02672427731501,0.25503102208488,1.14,2.94,0.785702535612049,0.255077643678258,-0.1,1.7,21.6558235204307,3.34537510979378,12.8,26.91,0,81.89497,"GEOID99   "
"CRMS0680_2007","Brackish","Calcasieu/Sabine",-93.51057,29.77365,2007,0,0,2.4,0,0,0,0.8382,0,0,0,2.0093,0,2.0093,36.6278,"7/30/2007 2:00:00 PM","12/31/2007 11:00:00 PM",1.13080949802303,0.436024852686278,0.4,2.16,1.78822179877687,0.113222674894364,1.52,2.19,0.162209929822991,0.113401107981741,-0.11,0.56,21.8437048075203,6.7698349806301,6.99,35.32,42.30594,42.30594,"GEOID99   "
"CRMS0682_2007","Brackish","Calcasieu/Sabine",-93.57307,29.82445,2007,0,0,2.98,0,0,0,1.2316,0,0,0,3.6765,0,3.6765,72.3157,"11/19/2007 3:00:00 PM","12/31/2007 11:00:00 PM",1.78784660732734,0.559916142116491,1,2.92,1.32538839626687,0.211962318737422,0.97,1.67,-0.354611601566964,0.211962314401083,-0.71,-0.01,14.7448279137926,3.94590175307565,6.77,23.09,11.60959,11.60959,"GEOID99   "
"CRMS0683_2007","Intermediate","Calcasieu/Sabine",-93.66682,29.88977,2007,0,0,1.768,0,0,0,0.6263,0,0,0,1.3582,0,1.3582,23.8818,"3/29/2007 12:00:00 PM","12/31/2007 11:00:00 PM",2.57603337754885,0.663725668613827,1.39,4.66,1.3938140663639,0.335547143668897,0.62,2.28,0.118720947945001,0.335629754512134,-0.65,1,25.0471487562147,6.03506986483671,4.88,38.83,74.56621,74.16666,"GEOID99   "
"CRMS0684_2007","Brackish","Calcasieu/Sabine",-93.82308,29.81719,2007,0,0,1.98,0,0,0,0.6495,0,0,0,1.2783,0,1.2783,16.4327,"12/12/2007 11:00:00 AM","12/31/2007 11:00:00 PM",9.74229849345648,1.18611922010937,5.81,11.62,NA,NA,NA,NA,NA,NA,NA,NA,14.6943165335438,4.15648891552188,5.68,24.99,3.824201,0,"GEOID99   "
"CRMS0685_2007","Saline","Calcasieu/Sabine",-93.38557,29.88977,2007,0,0,1.86,0,0,0,0.6738,0,0,0,1.261,0,1.261,14.5034,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",13.4259723257979,4.69979594948074,3.33,24.45,1.18124203673375,0.494524657338796,-0.05,2.74,-0.249425234884071,0.494920309336686,-1.48,1.31,23.3112572021907,7.5185699818748,2.45,38.76,75.0799,75.27397,"GEOID99   "
"CRMS0687_2007","Saline","Calcasieu/Sabine",-93.35432,29.94058,2007,0,0,2.28,0,0,0,0.7774,0,0,0,1.809,0,1.809,32.2371,"9/28/2007 10:00:00 AM","12/31/2007 11:00:00 PM",18.1758792329959,2.94937899487046,10.38,23.69,1.25905726623397,0.675115965076585,-0.88,2.89,-0.211268722397247,0.675256099225268,-2.35,1.42,19.6864449152337,5.70797082029965,5.49,31.28,25.90183,25.91324,"GEOID99   "
"CRMS0691_2007","Fresh","Calcasieu/Sabine",-93.10432,29.96235,2007,0,0,1.72,0,0,0,1.3197,0,0,0,2.3017,0,2.3017,34.9478,"12/11/2007 4:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.14522540984584,0.0309724404175016,1.1,1.22,0.487438521363208,0.0314109715687128,0.44,0.56,NA,NA,NA,NA,0,5.570776,"GEOID99   "
"CRMS0693_2007","Intermediate","Calcasieu/Sabine",-93.63557,29.89703,2007,0,0,1.076,0,0,0,1.1644,0,0,0,1.3913,0,1.3913,23.4162,"3/29/2007 1:00:00 PM","12/31/2007 11:00:00 PM",3.64473644287416,1.45405864207322,1.29,8.36,1.56372658611244,0.322633579423006,0.75,2.26,0.977720538382714,0.3225082743396,0.17,1.67,25.0468188664261,6.31038129900936,6.69,41.44,75.58219,75.57077,"GEOID99   "
"CRMS0694_2007","Intermediate","Calcasieu/Sabine",-93.54182,29.88251,2007,0,0,0.056,0,0,0,0.1006,0,0,0,0.0188,0,0.0188,2.9169,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",3.85404765318944,0.723776059256719,2.19,6.29,1.5166097043889,0.320677779184883,0.81,2.39,0.673981537651635,0.320701441123543,-0.03,1.54,23.1697205963078,6.05317709172462,5.89,36.2,91.51826,91.51826,"GEOID99   "
"CRMS0978_2007","Saline","Terrebonne",-90.29251,29.32365,2007,0,0,3.52,0,0,0,0.7438,0,0,0,2.6283,0,2.6283,56.3068,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",17.8909863501552,3.24488496330939,7.15,24.24,0.918345322921801,0.521503598105396,-0.71,2.8,-0.0437768644901486,0.52156570046172,-1.672,1.84,23.4662963748727,6.59007987740864,4.74,35.59,95.3653,99.96575,"GEOID99   "
"CRMS1069_2007","Saline","Pontchartrain",-89.21826,30.0485,2007,0,0,2.98,0,0,0,0.7136,0,0,0,2.1214,0,2.1214,39.6025,"11/1/2007 2:00:00 PM","12/31/2007 11:00:00 PM",27.2008249814404,2.74347147442372,5.82,32.3,0.677216876036233,0.623588026884675,-0.42,3.08,-0.632783123474709,0.623588025737586,-1.73,1.77,16.6773172500216,3.88181700435901,4.7,26.88,15.91324,15.42237,"GEOID99   "
"CRMS1205_2007","Intermediate","Calcasieu/Sabine",-93.57307,29.87526,2007,0,0,2.24,0,0,0,0.7285,0,0,0,1.6527,0,1.6527,25.5743,"12/13/2007 12:00:00 PM","12/31/2007 11:00:00 PM",2.9634684641082,0.26351015819934,2.32,3.6,1.42849100146208,0.0572091497324754,1.24,1.54,-0.0715090091935955,0.0572091522642781,-0.26,0.04,8.14657657452532,3.41321181108467,1.73,15.18,5.068493,5.068493,"GEOID99   "
"CRMS1409_2007","Intermediate","Mermentau",-93.01057,29.868,2007,0,0,2,0,0,0,1.5087,0,0,0,3.0949,0,3.0949,45.8081,"11/15/2007 11:00:00 AM","12/31/2007 11:00:00 PM",1.58015218128983,0.26428485723649,1.24,2.22,1.41274843508363,0.0990576782971552,1.24,1.62,0.70274843274213,0.0990576695764529,0.53,0.91,14.7999194340719,3.28037270816028,8.25,22.15,12.75114,12.75114,"GEOID99   "
"CRMS1446_2007","Fresh","Mermentau",-92.82306,29.92606,2007,0,0,1.32,0,0,0,1.2461,0,0,0,1.6888,0,1.6888,26.36,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.387834773983325,0.153766462087952,0.07,0.91,1.48615240457182,0.397026132090188,0.7,2.52,0.462062879758545,0.3971865837604,-0.32,1.5,22.0756064517723,7.18325208951669,3.21,36.74,97.69406,97.67123,"GEOID99   "
"CRMS1650_2007","Intermediate","Teche/Vermilion",-92.04179,29.80992,2007,0,0,3.28,0,0,0,0.768,0,0,0,2.5313,0,2.5313,40.3319,"12/12/2007 12:00:00 PM","12/31/2007 11:00:00 PM",3.06779859272602,0.777099382566826,1.83,4.66,NA,NA,NA,NA,NA,NA,NA,NA,14.8854098331174,3.52311933557753,8.88,25.1,4.874429,0,"GEOID99   "
"CRMS1738_2007","Brackish","Calcasieu/Sabine",-93.22932,29.85349,2007,0,0,1.28,0,0,0,0.5151,0,0,0,0.6553,0,0.6553,7.4692,"12/19/2007 12:00:00 PM","12/31/2007 11:00:00 PM",12.2659566789758,1.59940171631094,9.29,18.01,0.195471697687259,0.225945538198855,-0.31,0.78,-0.484528301803852,0.225945540182228,-0.99,0.1,13.7091666682561,4.2246906569416,4.38,22.25,3.162101,3.025114,"GEOID99   "
"CRMS1743_2007","Brackish","Calcasieu/Sabine",-93.22932,29.88978,2007,0,0,1.96,0,0,0,0.5824,0,0,0,1.1612,0,1.1612,14.8594,"12/19/2007 1:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"GEOID99   "
"CRMS1838_2007","Intermediate","Calcasieu/Sabine",-93.69807,29.7809,2007,0,0,2.66,0,0,0,1.3076,0,0,0,3.4119,0,3.4119,49.61,"8/10/2007 10:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.27769520644353,0.331351234561918,0.72,1.93,-0.282304788585239,0.331351234921026,-0.84,0.37,NA,NA,NA,NA,0,39.32648,"GEOID99   "
"CRMS1858_2007","Intermediate","Calcasieu/Sabine",-93.51057,29.83897,2007,0,0,2.28,0,0,0,1.4691,0,0,0,3.3107,0,3.3107,54.4672,"3/7/2007 12:00:00 PM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.70171328890879,0.279652184248496,0.92,2.41,0.188622129553243,0.279703240642171,-0.6,0.9,21.6889871075942,3.1193825567768,13.79,25.55,0,82.02055,"GEOID99   "
"CRMS2154_2007","Intermediate","Calcasieu/Sabine",-93.69807,29.84623,2007,0,0,2.32,0,0,0,1.1093,0,0,0,2.6574,0,2.6574,45.9666,"12/13/2007 11:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"GEOID99   "
"CRMS2156_2007","Brackish","Calcasieu/Sabine",-93.69807,29.87526,2007,0,0,2.12,0.012,0,0,0.771,0.0061,0,0,1.5988,7e-04,1.5995,26.6504,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",2.86090069180242,0.772256411939272,1.55,5.57,NA,NA,NA,NA,NA,NA,NA,NA,23.7602652019341,6.49314989914311,4.87,37.18,88.9726,0,"GEOID99   "
"CRMS2189_2007","Intermediate","Calcasieu/Sabine",-93.76058,29.92606,2007,0,0,3.5,0,0,0,0.5519,0,0,0,1.9319,0,1.9319,32.9182,"3/9/2007 10:00:00 AM","12/31/2007 11:00:00 PM",4.73962716641144,2.20319458565222,0.74,10.17,1.59314390645863,0.268160131571541,1.19,3.56,0.224059836048282,0.268245000886803,-0.18,2.19,24.5076445978638,4.84167196936752,7.66,39.84,73.78996,68.29909,"GEOID99   "
"CRMS2334_2007","Intermediate","Calcasieu/Sabine",-93.51057,29.88252,2007,0,0,1.252,0,0,0,0.692,0,0,0,0.9154,0,0.9154,15.7856,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",5.19590776717967,2.82316968365817,1.92,14.65,1.65782639106845,0.308054223877909,0.92,2.42,0.507826390691589,0.308054223864132,-0.23,1.27,22.701757044578,7.3221882283248,3.87,37.44,98.02512,98.10503,"GEOID99   "
"CRMS2418_2007","Brackish","Calcasieu/Sabine",-93.16682,29.87526,2007,0,0,2.18,0,0,0,0.7559,0,0,0,1.6569,0,1.6569,26.5258,"11/7/2007 1:00:00 PM","12/31/2007 11:00:00 PM",5.22882937910726,1.8879714584908,2.83,9.62,0.502226471102867,0.145354350411129,0.26,1.05,-0.547773525503613,0.145354351517865,-0.79,0,16.4429915894419,4.57163177244533,6.55,25.43,14.92009,14.92009,"GEOID99   "
"CRMS2568_2007","Fresh","Atchafalaya",-91.35427,29.56315,2007,0.46,0.96,3.6,0,0.9754,2.1946,1.067,0,2.1703,3.0175,3.8662,0,9.054,86.3153,"6/7/2007 2:00:00 PM","12/31/2007 11:00:00 PM",0.257661711497928,0.035235602962197,0.18,0.77,0.774809159687206,0.668026952712513,-1.47,2.51,-0.559190840312841,0.668026952758001,-2.804,1.176,24.9455403875471,6.01727374768113,9.85,33.86,56.82648,56.82648,"GEOID99   "
"CRMS2614_2007","Brackish","Breton Sound",-89.32296,29.33814,2007,0,0,2.94,0,0,0,1.5849,0,0,0,4.9711,0,4.9711,67.5605,"6/26/2007 10:00:00 AM","12/31/2007 11:00:00 PM",3.25335837281019,3.44550467584579,0.18,19.78,1.61542642446728,0.676408606707623,-0.34,3.76,0.0149536015753113,0.67677825290775,-1.94,2.16,24.8123884177872,6.52373467680752,7.45,37.88,51.66666,51.66666,"GEOID99   "
"CRMS2785_2007","Fresh","Terrebonne",-91.04176,29.50508,2007,0,0,3.6,0,0,0,1.1521,0,0,0,4.1506,0,4.1506,59.8886,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",0.30675419542323,0.505965825990438,0.07,8.68,1.24773718358615,0.346062665027163,-0.24,2.09,NA,NA,NA,NA,22.7808185917749,6.98014584808596,8.05,35.78,99.98859,99.98859,"GEOID99   "
"CRMS2854_2007","Intermediate","Pontchartrain",-89.97923,30.30348,2007,0,0.06,3.38,0.04,0,0.134,0.772,0.003,0,0.0804,2.5826,0.0012,2.6642,39.034,"9/28/2007 1:00:00 PM","12/31/2007 11:00:00 PM",4.80212808339257,1.13821273426632,1.51,7.03,0.865750499273476,0.268339638363851,0.3,1.97,0.00575050051566996,0.268339639325776,-0.56,1.11,16.7404869851309,3.92433090608632,5.93,23.95,17.11187,17.11187,"GEOID99   "
"CRMS2939_2007","Fresh","Terrebonne",-90.573,29.59944,2007,0.888,0.16,3.26,0,1.3716,0.1829,0.5915,0,2.8903,0.2926,1.9154,0,5.0983,55.676,"6/5/2007 10:00:00 AM","12/31/2007 11:00:00 PM",0.502633583059908,0.0645094259678426,0.34,0.63,1.86601908537853,0.527251033042986,0.94,3.72,0.397658049907335,0.551299554970242,-0.36,1.53,23.3146381768744,1.95579437336538,18.96,26.31,50.84475,57.40868,"GEOID99   "
"CRMS3054_2007","Fresh","Barataria",-90.35425,29.72283,2007,0,0,3.24,0,0,0,1.4569,0,0,0,4.7255,0,4.7255,67.0086,"12/14/2007 1:00:00 PM","12/31/2007 11:00:00 PM",0.365632457316349,0.131717648556378,0.2,0.66,0.599045347031161,0.342553101707612,-0.35,1.14,-0.580954652661924,0.342553101096239,-1.53,-0.04,14.909355596028,2.06772262387223,11.92,21.88,4.783105,4.783105,"GEOID99   "
"CRMS3296_2007","Saline","Terrebonne",-90.47925,29.38896,2007,0,0,3.252,0,0,0,0.7833,0,0,0,2.5401,0,2.5401,54.2926,"5/17/2007 10:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.40462610772077,0.44592838034853,0.48,3.21,0.256478664190219,0.446191194822132,-0.67,2.06,NA,NA,NA,NA,0,54.04109,"GEOID99   "
"CRMS3565_2007","Brackish","Barataria",-90.10424,29.49783,2007,0,0,2.76,0.044,0,0,0.6889,0.0165,0,0,1.9149,0.001,1.916,34.6205,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",NA,NA,NA,NA,1.09116703188613,0.403257129965101,0.26,2.75,-0.00401362089751348,0.403445217654494,-0.83,1.655,NA,NA,NA,NA,0,98.89269,"GEOID99   "
"CRMS3590_2007","Saline","Barataria",-89.94798,29.48331,2007,0,0,3.58,0,0,0,1.1001,0,0,0,3.925,0,3.925,89.627,"12/4/2007 3:00:00 PM","12/31/2007 11:00:00 PM",14.2861795940719,2.61347239143182,7.98,20.52,0.751765599961944,0.524090023920093,-0.69,2.26,-0.598234397703654,0.52409002348233,-2.04,0.91,16.915038055118,3.37765436697994,11.7,24.26,7.5,7.5,"GEOID99   "
"CRMS3617_2007","Brackish","Barataria",-89.91673,29.54863,2007,0,0,3.06,0,0,0,1.0911,0,0,0,3.3568,0,3.3568,62.9172,"9/12/2007 10:00:00 AM","12/31/2007 11:00:00 PM",11.0595569885034,2.19902332167536,6,16.29,1.05641502217137,0.526099543527456,-0.31,2.47,0.0764150227432751,0.526099543305128,-1.29,1.49,21.4320271383485,5.38339932153217,7.39,32.68,30.1484,30.09132,"GEOID99   "
"CRMS3626_2007","Brackish","Pontchartrain",-89.85423,30.10751,2007,0,0,3.2,0,0,0,0.9295,0,0,0,2.9713,0,2.9713,65.887,"9/29/2007 11:00:00 AM","12/31/2007 11:00:00 PM",9.30644988333993,0.944354325626811,5.85,12.59,0.771826279276198,0.633631030908019,-0.96,2.45,-0.29778619137632,0.633753248232656,-2.03,1.38,19.0724276160344,5.0748302331438,5.76,30.12,25.62786,25.62786,"GEOID99   "
"CRMS3639_2007","Brackish","Pontchartrain",-89.85423,29.90427,2007,0,0.04,2.92,1.18,0,0.1311,0.835,0.1281,0,0.0524,2.4337,0.2514,2.7375,59.3174,"11/9/2007 10:00:00 AM","12/31/2007 11:00:00 PM",12.0777195685338,1.24139158944422,7.75,15.54,0.82108129947257,0.369573304685781,-0.11,1.52,-0.504325202772227,0.369650495320727,-1.44,0.19,17.4161965076217,3.98279442117967,5.05,25.99,14.16667,14.0411,"GEOID99   "
"CRMS3641_2007","Brackish","Pontchartrain",-89.85423,29.91879,2007,0,0,2.82,0.02,0,0,0.9477,0.0091,0,0,2.6487,0.0018,2.6505,50.4335,"11/9/2007 12:00:00 PM","12/31/2007 11:00:00 PM",10.6167197550178,0.999443389122522,6.83,11.95,0.970749394870592,0.434803629655725,-0.29,1.83,-0.12925060392987,0.434803628318662,-1.39,0.73,17.22189832548,4.28815290014284,4.56,26.08,14.3379,14.16667,"GEOID99   "
"CRMS3650_2007","Brackish","Pontchartrain",-89.82298,30.0567,2007,0,0,3.3,0,0,0,1.0697,0,0,0,3.5145,0,3.5145,77.3714,"9/29/2007 12:00:00 PM","12/31/2007 11:00:00 PM",9.92701292867061,1.44244671994266,5.16,13.71,0.771639927994267,0.792207467505738,-1.2,3.07,-0.717023172292115,0.792160629684346,-2.69,1.58,19.5646167528183,4.68999632198839,10.21,30.21,25.60502,25.61644,"GEOID99   "
"CRMS3664_2007","Brackish","Pontchartrain",-89.82298,29.91153,2007,0,0,3.4,0,0,0,0.8075,0,0,0,2.7297,0,2.7297,59.7369,"11/9/2007 12:00:00 PM","12/31/2007 11:00:00 PM",11.905370382871,1.69990573784651,4.1,15.79,0.903035426669831,0.424383760689349,-0.29,1.76,-0.277753622889003,0.424828573774147,-1.47,0.58,17.1666163712669,3.12903294379077,7.04,24.22,14.17808,14.17808,"GEOID99   "
"CRMS3667_2007","Brackish","Pontchartrain",-89.88548,30.25993,2007,0,0,3.24,0.012,0,0,0.71,0.003,0,0,2.34,4e-04,2.3404,44.0804,"9/28/2007 10:00:00 AM","12/31/2007 11:00:00 PM",8.0043111972069,1.07516502506296,4.84,12.25,1.00807932160592,0.572652751080018,-0.01,2.9,0.0664795004827454,0.573163075394326,-0.95,1.96,19.3118226415546,5.16892509298213,6.93,31.26,25.60502,25.61644,"GEOID99   "
"CRMS4014_2007","Fresh","Atchafalaya",-91.32302,29.54863,2007,0,0,3.42,0,0,0,1.1796,0,0,0,4.0198,0,4.0198,57.2336,"7/9/2007 2:00:00 PM","12/31/2007 11:00:00 PM",0.269491968995741,0.147428792480919,0.17,4.45,0.763651261012116,0.649442112156625,-1.19,2.52,-0.717348738079366,0.64944211189242,-2.671,1.039,27.1883021967015,4.08957451243951,16.37,34.1,34.82877,34.82877,"GEOID99   "
"CRMS4016_2007","Fresh","Atchafalaya",-91.38552,29.56315,2007,0,0,3.22,0,0,0,1.2373,0,0,0,3.8715,0,3.8715,53.7804,"6/7/2007 12:00:00 PM","12/31/2007 11:00:00 PM",0.244161053326957,0.0330058818662607,0.16,0.35,1.22917130105961,0.618179847461438,-0.65,2.89,-0.37482869724319,0.618179849022319,-2.254,1.286,27.5221112679946,3.97640189296877,15.56,34.53,38.98402,38.98402,"GEOID99   "
"CRMS4107_2007","Brackish","Pontchartrain",-89.85423,30.0567,2007,0,0,2.84,0.34,0,0,0.8046,0.0391,0,0,2.2645,0.0326,2.297,39.9736,"11/5/2007 5:00:00 PM","12/31/2007 11:00:00 PM",7.77551445689226,0.511696119848861,6.16,8.51,0.58369355871005,0.125231254193239,0.34,1.01,0.19369356075976,0.125231252043857,-0.05,0.62,16.1641006752088,3.58298485547266,8.14,23.73,15.42237,15.42237,"GEOID99   "
"CRMS4110_2007","Brackish","Pontchartrain",-89.66672,30.20187,2007,0,0.1,3.3,0,0,0.1676,0.9783,0,0,0.1676,3.1897,0,3.3573,65.2164,"12/18/2007 1:00:00 PM","12/31/2007 11:00:00 PM",0.436416936935159,0.364676675177802,0.05,2.06,0.591237785470602,0.473331019452889,-0.34,1.79,-0.768762213563249,0.473331018112668,-1.7,0.43,14.0709597525582,1.52561463300831,11.01,17.75,3.504566,3.504566,"GEOID99   "
"CRMS4406_2007","Brackish","Pontchartrain",-89.72922,30.20187,2007,0,0,3.28,0,0,0,1.224,0,0,0,4.0448,0,4.0448,80.0462,"11/2/2007 9:00:00 AM","12/31/2007 11:00:00 PM",8.62072676499352,1.30591329400084,5.25,14.18,0.38518518460153,0.292795455890565,-0.46,1.33,-0.374814814004779,0.2927954552318,-1.22,0.57,17.0472047713818,4.1839262518522,5.31,26.15,16.33562,16.33562,"GEOID99   "
"CRMS4407_2007","Intermediate","Pontchartrain",-89.72922,30.22363,2007,0,0,3.58,0,0,0,1.849,0,0,0,6.9718,0,6.9718,69.002,"11/2/2007 11:00:00 AM","12/31/2007 11:00:00 PM",6.78171030862437,1.14711643069272,2.68,11.89,0.550901500977737,0.201913209837679,0.23,1.36,-0.789098496774277,0.201913209868674,-1.11,0.02,17.4449999936469,4.10085866807996,6.77,25.38,13.94977,13.6758,"GEOID99   "
"CRMS4455_2007","Saline","Terrebonne",-90.94801,29.2583,2007,0,0,3.4,0,0,0,1.1307,0,0,0,3.8693,0,3.8693,85.5986,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",11.7205844203099,4.53849365628253,1.13,20.36,1.01293938407522,0.524765681323085,-0.04,2.66,-0.0381748949895621,0.525287270969343,-1.15,1.55,22.8705950499726,6.96457647405652,0.99,36.37,77.54566,74.95434,"GEOID99   "
"CRMS4529_2007","Saline","Barataria",-89.82298,29.46879,2007,0,0,3.12,0,0,0,1.0515,0,0,0,3.2947,0,3.2947,76.0401,"7/25/2007 2:00:00 PM","12/31/2007 11:00:00 PM",14.3679256980531,3.52622233245474,5.32,21.4,1.00661760744505,0.64848840723377,-0.67,3.22,-0.583382391293733,0.648488408560715,-2.26,1.63,24.140899340561,6.28877226760384,8.54,36.27,43.64155,43.43607,"GEOID99   "
"CRMS4572_2007","Saline","Pontchartrain",-89.47921,30.0567,2007,0,0,3.18,0,0,0,1.0113,0,0,0,3.2061,0,3.2061,75.6669,"11/1/2007 9:00:00 AM","12/31/2007 11:00:00 PM",15.3758181832053,1.62590722168298,8.78,22.71,0.228512396546435,0.602137852172802,-1.18,2.47,-0.201487603565016,0.602137853037425,-1.61,2.04,17.5575289300651,3.22501374586408,9.65,23.91,13.81279,13.81279,"GEOID99   "
"CRMS4596_2007","Saline","Pontchartrain",-89.44796,30.0567,2007,0,0,2.84,0,0,0,0.965,0,0,0,2.76,0,2.76,60.99,"11/1/2007 11:00:00 AM","12/31/2007 11:00:00 PM",15.4666345449291,2.03330235819518,8.07,24.22,0.283158981097069,0.615021556638409,-1.07,2.46,-0.376841019014767,0.615021557300981,-1.73,1.8,16.7250791380345,2.89825897228634,10.89,23.07,16.58676,16.58676,"GEOID99   "
"CRMS4626_2007","Brackish","Mississippi River Delta",-89.19796,29.33814,2007,0,0,3.14,0,0,0,1.4782,0,0,0,4.6389,0,4.6389,65.731,"6/26/2007 12:00:00 PM","12/31/2007 11:00:00 PM",6.18237179816494,5.36610480951764,0.22,25.91,1.70532051118331,0.627398960924146,-0.08,3.72,-0.119197612711921,0.627812105824657,-1.91,1.9,25.1057581840417,6.07285687730837,9.19,38.02,51.64384,51.64384,"GEOID99   "
"CRMS4690_2007","Saline","Barataria",-90.04174,29.49783,2007,0,0,3.62,0,0,0,0.7894,0,0,0,2.8571,0,2.8571,65.3182,"1/1/2007 12:00:00 AM","12/31/2007 11:00:00 PM",6.91547291095072,3.77190222483284,0.74,18.48,0.89804419918997,0.544148209258223,-0.68,2.69,-0.0622535212329951,0.544322132159491,-1.64,1.73,22.7613108117549,6.89031961795458,2.03,36.5,99.45206,99.69178,"GEOID99   "
